!EXCLAMATION-POINT	EH K S K L AH M EY SH AH N P OY N T
"CLOSE-QUOTE	K L OW Z K W OW T
"DOUBLE-QUOTE	D AH B AH L K W OW T
"END-OF-QUOTE	EH N D AH V K W OW T
"END-QUOTE	EH N D K W OW T
"IN-QUOTES	IH N K W OW T S
"QUOTE	K W OW T
"UNQUOTE	AH N K W OW T
#SHARP-SIGN	SH AA R P S AY N
%PERCENT	P ER S EH N T
&AMPERSAND	AE M P ER S AE N D
'APOSTROPHE	AH P AA S T R AH F IY
'BOUT	B AW T
'CAUSE	K AH Z
'COURSE	K AO R S
'CUSE	K Y UW Z
'EM	AH M
'END-INNER-QUOTE	EH N D IH N ER K W OW T
'END-QUOTE	EH N D K W OW T
'FRISCO	F R IH S K OW
'GAIN	G EH N
'INNER-QUOTE	IH N ER K W OW T
'KAY	K EY
'M	AH M
'N	AH N
'QUOTE	K W OW T
'ROUND	R AW N D
'S	EH S
'SINGLE-QUOTE	S IH NG G AH L K W OW T
'TIL	T IH L
'TIS	T IH Z
'TWAS	T W AH Z
(BEGIN-PARENS	B IH G IH N P ER EH N Z
(IN-PARENTHESES	IH N P ER EH N TH AH S IY Z
(LEFT-PAREN	L EH F T P ER EH N
(OPEN-PARENTHESES	OW P AH N P ER EH N TH AH S IY Z
(PAREN	P ER EH N
(PARENS	P ER EH N Z
(PARENTHESES	P ER EH N TH AH S IY Z
)CLOSE-PAREN	K L OW Z P ER EH N
)CLOSE-PARENTHESES	K L OW Z P ER EH N TH AH S IY Z
)END-PAREN	EH N D P ER EH N
)END-PARENS	EH N D P ER EH N Z
)END-PARENTHESES	EH N D P ER EH N TH AH S IY Z
)END-THE-PAREN	EH N D DH AH P ER EH N
)PAREN	P ER EH N
)PARENS	P ER EH N Z
)RIGHT-PAREN(2)	R AY T P EH R AH N
)RIGHT-PAREN	R AY T P ER EH N
)UN-PARENTHESES	AH N P ER EH N TH AH S IY Z
,COMMA	K AA M AH
-DASH	D AE SH
-HYPHEN	HH AY F AH N
...ELLIPSIS	IH L IH P S IH S
.DECIMAL	D EH S AH M AH L
.DOT	D AA T
.FULL-STOP	F UH L S T AA P
.PERIOD	P IH R IY AH D
.POINT	P OY N T
/SLASH	S L AE SH
:COLON	K OW L AH N
;SEMI-COLON(2)	S EH M IH K OW L AH N
;SEMI-COLON	S EH M IY K OW L AH N
<SIL> SIL
<SLIL> SIL
<UNK> SPOKEN_NOISE
<unk> SPOKEN_NOISE 
?QUESTION-MARK	K W EH S CH AH N M AA R K
A'S	EY Z
A(2)	EY
A.'S	EY Z
A.	EY
A.S	EY Z
A42128	EY F AO R T UW W AH N T UW EY T
AAA	T R IH P AH L EY
AABERG	AA B ER G
AACHEN	AA K AH N
AACHENER	AA K AH N ER
A	AH
AAKER	AA K ER
AALSETH	AA L S EH TH
AAMODT	AA M AH T
AANCOR	AA N K AO R
AARDEMA	AA R D EH M AH
AARDVARK	AA R D V AA R K
AARON'S	EH R AH N Z
AARON	EH R AH N
AARONS	EH R AH N Z
AARONSON'S(2)	AA R AH N S AH N Z
AARONSON'S	EH R AH N S AH N Z
AARONSON(2)	AA R AH N S AH N
AARONSON	EH R AH N S AH N
AARTI	AA R T IY
AASE	AA S
AASEN	AA S AH N
AB(2)	EY B IY
ABABA(2)	AA B AH B AH
ABABA	AH B AA B AH
ABACHA	AE B AH K AH
ABACK	AH B AE K
ABACO	AE B AH K OW
ABACUS	AE B AH K AH S
ABAD	AH B AA D
ABADAKA	AH B AE D AH K AH
ABADI	AH B AE D IY
ABADIE	AH B AE D IY
AB	AE B
ABAIR	AH B EH R
ABALKIN	AH B AA L K IH N
ABALONE	AE B AH L OW N IY
ABALOS	AA B AA L OW Z
ABANDON	AH B AE N D AH N
ABANDONED	AH B AE N D AH N D
ABANDONING	AH B AE N D AH N IH NG
ABANDONMENT	AH B AE N D AH N M AH N T
ABANDONMENTS	AH B AE N D AH N M AH N T S
ABANDONS	AH B AE N D AH N Z
ABANTO	AH B AE N T OW
ABARCA	AH B AA R K AH
ABARE	AA B AA R IY
ABASCAL	AE B AH S K AH L
ABASH	AH B AE SH
ABASHED	AH B AE SH T
ABASIA	AH B EY ZH Y AH
ABATE	AH B EY T
ABATED	AH B EY T IH D
ABATEMENT	AH B EY T M AH N T
ABATEMENTS	AH B EY T M AH N T S
ABATES	AH B EY T S
ABATING	AH B EY T IH NG
ABBA	AE B AH
ABBADO	AH B AA D OW
ABBAS	AH B AA S
ABBASI	AA B AA S IY
ABBATE	AA B EY T
ABBATIELLO	AA B AA T IY EH L OW
ABBE(2)	AE B EY
ABBE	AE B IY
ABBENHAUS	AE B AH N HH AW S
ABBETT	AH B EH T
ABBEVILLE	AE B V IH L
ABBEY'S	AE B IY Z
ABBEY	AE B IY
ABBIE	AE B IY
ABBITT	AE B IH T
ABBOT	AE B AH T
ZYSK	Z AY S K
ZYUGANOV'S(2)	Z UW G AA N AA V Z
ZYUGANOV'S	Z Y UW G AA N AA V Z
ZYUGANOV(2)	Z UW G AA N AA V
ZYUGANOV	Z Y UW G AA N AA V
ZYWICKI	Z IH W IH K IY
Z	Z IY
{BRACE	B R EY S
{LEFT-BRACE	L EH F T B R EY S
{OPEN-BRACE	OW P EH N B R EY S
}CLOSE-BRACE	K L OW Z B R EY S
}RIGHT-BRACE	R AY T B R EY S
